
echo 'P2:' > MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-67.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-68.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-69.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-70.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-71.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-72.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-73.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-74.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-75.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-76.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-77.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-78.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-79.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-80.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-81.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-82.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-83.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-84.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-85.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-86.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-87.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-88.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-89.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-90.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-91.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-92.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-93.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-94.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-95.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-96.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-97.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-98.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-99.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-100.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-101.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-102.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-103.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-104.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-105.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-106.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-107.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-108.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-109.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-110.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-111.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-112.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-113.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-114.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-115.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-116.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-117.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-118.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-119.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-120.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-121.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-122.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-123.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-124.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-125.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-126.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-127.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-128.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-129.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-131.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-132.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-133.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-134.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-135.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-136.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-137.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-138.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-139.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-140.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-141.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-142.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-143.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-144.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-145.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-146.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-147.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-148.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-149.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-151.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-152.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-153.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-154.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-155.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-156.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-157.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-158.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-159.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-160.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-161.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-162.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-163.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-164.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-165.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-166.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-167.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-168.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-169.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-170.txt >> MLE-k3-P2.txt

./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-171.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-172.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-173.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-174.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-175.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-176.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-177.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-178.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-179.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-180.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-181.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-182.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-183.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-184.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-185.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-186.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-187.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-188.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-189.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-190.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-191.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-192.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-193.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-194.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-195.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-196.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-197.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-198.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-199.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-200.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-201.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-202.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-203.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-204.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-205.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-206.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-207.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-208.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-209.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-210.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-211.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-212.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-213.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-214.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-215.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-216.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-217.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-218.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-219.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-220.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-221.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-222.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-223.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-224.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-225.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-226.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-227.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-228.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-229.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-230.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-231.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-232.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-233.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-234.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-235.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-236.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-237.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-238.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-239.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-240.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-241.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-242.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-243.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-244.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-245.txt >> MLE-k3-P2.txt
./BayesianFit ../EllipseFit/in2dPts/in2dPts-P2-1-246.txt >> MLE-k3-P2.txt

